REF_ID,PRED_ID,LOC_ID,STA_ID,GIS_STA_ID,STA_NUM,STA_NAME,STA_TYPE,COORD_DATA_SOURCE,STA_TRA_MDPT_LAT,STA_TRA_MDPT_LONG,STA_DEP,SAMP_DEP,TIME_ZONE,YEAR,MON,DAY,TIME,SEAS,BEG_TRA_LAT,BEG_TRA_LONG,BEG_TRA_DEP,BEG_TRA_SAMP_DEP,BEG_YEAR,BEG_MON,BEG_DAY,BEG_TIME,BEG_SEAS,END_TRA_LAT,END_TRA_LONG,END_TRA_DEP,END_TRA_SAMP_DEP,END_YEAR,END_MON,END_DAY,END_TIME,END_SEAS,TRA_LEN,TRA_WID,TRAWL_AREA,TRA_HT,TRA_VOL,HAB_SYSTEM,HAB_SUBSYSTEM,TIDAL_ZONE,REALM,PROVINCE,ECOREGION,SYS_CONF,STA_NOTES
13l,Poct.1,13l.2,13l.1,NA,1,NA,NA,Extracted from map provided with the reference.,30.28,-90.3083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Osau.1,13l.2,13l.1,NA,1,NA,NA,Extracted from map provided with the reference.,30.28,-90.3083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Gaff.1,13l.2,13l.1,NA,1,NA,NA,Extracted from map provided with the reference.,30.28,-90.3083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Lpar.1,13l.2,13l.1,NA,1,NA,NA,Extracted from map provided with the reference.,30.28,-90.3083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Plat.1,13l.2,13l.1,NA,1,NA,NA,Extracted from map provided with the reference.,30.28,-90.3083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Cvar.1,13l.2,13l.1,NA,1,NA,NA,Extracted from map provided with the reference.,30.28,-90.3083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Fgra.1,13l.2,13l.1,NA,1,NA,NA,Extracted from map provided with the reference.,30.28,-90.3083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Fsim.1,13l.2,13l.1,NA,1,NA,NA,Extracted from map provided with the reference.,30.28,-90.3083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Msal.1,13l.2,13l.1,NA,1,NA,NA,Extracted from map provided with the reference.,30.28,-90.3083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Lpun.1,13l.2,13l.1,NA,1,NA,NA,Extracted from map provided with the reference.,30.28,-90.3083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Lmac.1,13l.2,13l.1,NA,1,NA,NA,Extracted from map provided with the reference.,30.28,-90.3083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Lmic.1,13l.2,13l.1,NA,1,NA,NA,Extracted from map provided with the reference.,30.28,-90.3083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Poli.1,13l.2,13l.1,NA,1,NA,NA,Extracted from map provided with the reference.,30.28,-90.3083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Dcep.1,13l.2,13l.1,NA,1,NA,NA,Extracted from map provided with the reference.,30.28,-90.3083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Achr.1,13l.2,13l.1,NA,1,NA,NA,Extracted from map provided with the reference.,30.28,-90.3083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Cleu.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Locc.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Lspa.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Esau.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Smar.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Amit.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Amit.2,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Amit.3,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Amit.4,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Amit.5,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Soce.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Agru.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Bchr.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Care.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Cneb.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Mund.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Lxan.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Pchr.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Apro.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Lrho.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Plet.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Tmac.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Gbos.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Mgul.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Gshu.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Gstr.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Bmar.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Afel.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Ifur.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Ipun.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Mcep.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Mber.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Mmar.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Poct.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Osau.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Gaff.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Lpar.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Plat.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Cvar.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Fgra.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Fsim.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Msal.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Lpun.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Lmac.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Lmic.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Poli.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Dcep.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Achr.1,13l.2,13l.2,NA,2,NA,NA,Extracted from map provided with the reference.,30.33833,-90.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Cleu.1,13l.1,13l.3,NA,3,NA,NA,Extracted from map provided with the reference.,30.36666,-90.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Locc.1,13l.1,13l.3,NA,3,NA,NA,Extracted from map provided with the reference.,30.36666,-90.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Lspa.1,13l.1,13l.3,NA,3,NA,NA,Extracted from map provided with the reference.,30.36666,-90.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Esau.1,13l.1,13l.3,NA,3,NA,NA,Extracted from map provided with the reference.,30.36666,-90.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Smar.1,13l.1,13l.3,NA,3,NA,NA,Extracted from map provided with the reference.,30.36666,-90.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Amit.1,13l.1,13l.3,NA,3,NA,NA,Extracted from map provided with the reference.,30.36666,-90.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Amit.2,13l.1,13l.3,NA,3,NA,NA,Extracted from map provided with the reference.,30.36666,-90.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
13l,Amit.3,13l.1,13l.3,NA,3,NA,NA,Extracted from map provided with the reference.,30.36666,-90.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
